ds,yhat,yhat_lower,yhat_upper,actual,trend,weekly,yearly
2025-04-08,201.61197294347235,194.585381558848,208.16578581421456,196.9008571729463,182.58624088809356,-0.17375588468012215,5.98087980979749
2025-04-09,203.4842871357568,197.8004813109628,209.46253325720153,197.29163530323396,182.68383337537333,0.4873701244436568,7.164261330417222
2025-04-10,204.19394823128528,198.03299008700432,210.63277841433015,200.173136633349,182.78142586265307,0.07480479504545606,8.251871616959264
2025-04-11,205.2093241347971,198.83338826327576,211.46246680495852,205.5840891830906,182.8790183499328,0.07604039906383094,9.225857539306917
2025-04-12,205.78750270517446,199.18610633716662,212.16711851440542,205.1122104479148,182.97661083721255,-0.23567681132253887,10.071436448637058
2025-04-13,206.4995895592908,200.21751398215133,213.10559043325785,204.67249868750582,183.0742033244923,-0.2763093382291929,10.777144546693998
2025-04-14,207.42943461404795,201.13580043977342,213.4057677291168,209.9407035873488,183.17179581177209,0.047526715679238725,11.334995391359406
2025-04-15,207.66139437410777,201.0836301668262,215.08331543235252,212.89191701569385,183.26938829905183,-0.17375588467960115,11.740546222020988
2025-04-16,208.6204059243975,201.8933635921052,214.9302868596261,212.52426109914109,183.36698078633157,0.48737012444279626,11.992872321555279
2025-04-17,208.35114472268947,202.6365204788254,214.76464196072916,214.62266086485843,183.4645732736113,0.07480479504459604,12.094452125152563
2025-04-18,208.34505965807438,202.41895069233183,214.54270057198644,213.7888569232267,183.56216576089105,0.0760403990632873,12.050968170322019
2025-04-19,207.8822737508522,201.01829015908655,213.94064837672346,212.99420342454505,183.65975824817082,-0.23567681132059948,11.871031191751799
2025-04-20,207.55629283320405,201.72096366506764,214.05171187516964,214.51183033853283,183.75735073545056,-0.2763093382294809,11.565836639227872
2025-04-21,207.4721754396069,201.6032704036864,213.9199655539899,209.1400880997313,183.85494321877408,0.047526715678468376,11.148764583923516
2025-04-22,206.73378555902994,200.07141620714197,212.72642446290212,204.3657144421728,183.95253570209758,-0.17375588468045994,10.634935333952843
2025-04-23,206.78341725595396,200.8840285220931,213.00009522193668,202.50364019668984,184.0501281854211,0.4873701244431172,10.040734070087119
2025-04-24,205.6805744960662,199.44922527732552,212.07871016256118,200.52347510777224,184.14772066874463,0.07480479504466273,9.38331841347555
2025-04-25,204.92870864552904,198.91028911746213,210.73221755538847,201.85519615451486,184.24531315206815,0.07604039906274372,8.680123037164678
2025-04-26,203.81690864092675,197.48628039325962,210.13462971655767,200.00113088163027,184.34290563539165,-0.2356768113218868,7.948375231383371
2025-04-27,202.94449022595225,196.92309681369716,209.42996830576988,196.71000334115703,184.44049811871517,-0.2763093382300606,7.204634740304831
2025-04-28,202.4191389018784,196.62629393724717,208.69208755812232,201.81497973982042,184.5380906020387,0.04752671567769794,6.464370226807173
2025-04-29,201.34422699081173,195.01491339191364,208.26799411258702,201.82416659094133,184.63568308536222,-0.1737558846803967,5.741583424451813
2025-04-30,201.15859004792253,194.83706836895144,207.4511791782416,202.6894535313344,184.7332755686857,0.4873701244429179,5.048490443472714
2025-05-01,199.91553967526846,193.2032233794886,205.88868497689236,198.60711302455275,184.83086805200924,0.07480479504472942,4.39526786013007
2025-05-02,199.1099067451096,192.86502482726314,204.8286720815695,197.90423260562912,184.92846052043544,0.07604039906360978,3.789869191898712
2025-05-03,198.02009968552292,191.7867480085522,204.43437591129697,199.08543137219942,185.02605298886166,-0.23567681131972024,3.237915205698149
2025-05-04,197.2331120370053,190.29928609753838,203.45158218108912,196.61483317880874,185.12364545728786,-0.27630933822885095,2.742659286566244
2025-05-05,196.8431207830089,190.73560021706598,203.28010380019552,198.44929621371878,185.22123792571406,0.04752671567801278,2.305026874638671
2025-05-06,195.93928163141751,189.38671339108745,201.82640402055188,197.96220761934188,185.31883039414026,-0.1737558846803336,1.9237258234067003
2025-05-07,195.945991916914,189.23869729917524,202.54421431495328,197.42880157876945,185.41642286256646,0.4873701244432389,1.5954225033241711
2025-05-08,194.9023835900558,188.90119190533133,201.28508354582186,195.60004315988365,185.51401533099266,0.07480479504559066,1.3149766295078777
2025-05-09,201.41404418569965,195.52662777310138,207.10715736464326,201.33248341365865,185.6116077994189,0.07604039906447585,1.0757261813094277
2025-05-10,201.40723509949584,195.01788249519444,207.8112163623257,201.30633806255526,185.70920026784506,-0.2356768113210076,0.8698124490695087
2025-05-11,198.32704486030198,191.52882015158798,204.77998006185393,198.22748559030484,185.80679273627126,-0.2763093382306365,0.6885342246790207
2025-05-12,200.4857741812354,194.87602014889796,207.25286625278522,200.38256634072167,185.9043852046975,0.04752671567832753,0.5227194728980099
2025-05-13,197.170374687493,191.0264831192317,203.7716700182875,197.07792329756123,186.0019776731237,-0.17375588467981254,0.3631024958808385
2025-05-14,197.29833134083603,190.9065141220347,203.17710923855878,197.20939098546714,186.09957007083767,0.48737012444329975,0.2006946383556455
